Rk,Name,Full_Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB
86,Tim Beckham,Tim Beckham,32,MIN,12,25,25,1,2,0,0,0,1,0,0,0,9,0.08,0.08,0.08,0.16,-54,2,2,0,0,0,0
509,Christian Lopes,Christian Lopes,29,OAK,4,10,9,0,0,0,0,0,0,0,0,1,5,0,0.1,0,0.1,-67,0,0,0,0,0,0
881,Travis Swaggerty*,Travis Swaggerty,24,PIT,5,9,9,0,1,0,0,0,0,0,0,0,4,0.111,0.111,0.111,0.222,-36,1,0,0,0,0,0
307,Lucius Fox#,Lucius Fox,24,WSN,10,28,25,2,2,0,0,0,2,1,0,1,9,0.08,0.115,0.08,0.195,-42,2,1,0,2,0,0
120,Bobby Bradley*,Bobby Bradley,26,CLE,8,17,17,1,2,0,0,0,0,0,0,0,9,0.118,0.118,0.118,0.235,-31,2,0,0,0,0,0
438,Ender Inciarte*,Ender Inciarte,31,NYM,11,8,8,1,1,0,0,0,0,0,0,0,0,0.125,0.125,0.125,0.25,-28,1,0,0,0,0,0
341,José Godoy*,José Godoy,27,TOT,10,22,20,3,1,0,0,0,1,0,0,2,9,0.05,0.136,0.05,0.186,-44,1,0,0,0,0,0
382,Billy Hamilton,Billy Hamilton,31,TOT,37,23,20,13,1,0,0,0,0,10,1,2,12,0.05,0.136,0.05,0.186,-43,1,0,0,1,0,0
768,Chuckie Robinson,Chuckie Robinson,27,CIN,25,60,59,3,8,2,0,2,5,0,0,0,17,0.136,0.136,0.271,0.407,6,16,5,0,1,0,0
850,Lenyn Sosa,Lenyn Sosa,22,CHW,11,36,35,3,4,1,0,1,1,0,0,1,12,0.114,0.139,0.229,0.367,2,8,2,0,0,0,0
775,Jose Rojas*,Jose Rojas,29,LAA,22,57,56,1,7,2,0,0,1,0,0,0,19,0.125,0.14,0.161,0.301,-15,9,1,1,0,0,0
353,Terrance Gore,Terrance Gore,31,NYM,10,8,7,1,1,0,0,0,0,3,0,0,3,0.143,0.143,0.143,0.286,-17,1,0,0,1,0,0
709,Israel Pineda,Israel Pineda,22,WSN,4,14,13,1,1,0,0,0,0,0,0,1,7,0.077,0.143,0.077,0.22,-33,1,0,0,0,0,0
664,Kevin Padlo,Kevin Padlo,25,TOT,13,34,33,0,4,1,0,0,3,0,0,1,10,0.121,0.147,0.152,0.299,-14,5,2,0,0,0,0
203,Mark Contreras*,Mark Contreras,27,MIN,28,61,58,9,7,1,0,3,6,1,0,1,21,0.121,0.148,0.293,0.441,22,17,2,1,0,1,0
51,Jonathan Araúz#,Jonathan Araúz,23,TOT,15,41,38,3,5,0,0,1,5,0,0,1,12,0.132,0.15,0.211,0.361,1,8,0,0,1,1,0
36,Eddy Alvarez*,Eddy Alvarez,32,LAD,14,27,25,1,4,0,0,0,3,1,0,0,9,0.16,0.154,0.16,0.314,-12,4,1,0,1,1,0
414,Yonny Hernández#,Yonny Hernández,24,ARI,12,28,24,2,2,0,0,0,0,2,0,2,4,0.083,0.154,0.083,0.237,-29,2,0,0,2,0,0
706,Kevin Pillar,Kevin Pillar,33,LAD,4,13,12,1,1,1,0,0,0,0,0,1,4,0.083,0.154,0.167,0.321,-11,2,1,0,0,0,0
828,Zack Short,Zack Short,27,DET,6,13,9,2,0,0,0,0,2,1,0,2,5,0,0.154,0,0.154,-50,0,0,0,0,2,0
351,Niko Goodrum#,Niko Goodrum,30,HOU,15,45,43,2,5,2,0,0,1,1,0,2,23,0.116,0.156,0.163,0.318,-9,7,0,0,0,0,0
450,Bryce Johnson#,Bryce Johnson,26,SFG,11,19,18,1,2,0,0,0,2,0,0,1,7,0.111,0.158,0.111,0.269,-21,2,0,0,0,0,0
573,Billy McKinney*,Billy McKinney,27,OAK,23,57,52,3,5,1,0,1,4,0,0,4,16,0.096,0.158,0.173,0.331,-2,9,0,0,0,1,1
855,Steven Souza Jr.,Steven Souza Jr.,33,SEA,6,19,19,0,3,0,0,0,1,0,0,0,8,0.158,0.158,0.158,0.316,-7,3,2,0,0,0,0
620,Taylor Motter,Taylor Motter,32,CIN,2,6,6,0,1,0,0,0,0,0,0,0,3,0.167,0.167,0.167,0.333,-9,1,0,0,0,0,0
830,Michael Siani*,Michael Siani,22,CIN,9,24,24,1,4,0,0,0,0,0,1,0,7,0.167,0.167,0.167,0.333,-9,4,1,0,0,0,0
85,Matt Beaty*,Matt Beaty,29,SDP,20,47,43,6,4,1,1,0,1,0,0,2,8,0.093,0.17,0.163,0.333,-2,7,3,2,0,0,0
252,Jeter Downs,Jeter Downs,23,BOS,14,41,39,4,6,1,0,1,4,0,0,1,21,0.154,0.171,0.256,0.427,17,10,0,0,0,1,0
913,Cole Tucker#,Cole Tucker,25,PIT,18,63,63,3,11,1,1,0,2,1,0,0,25,0.175,0.175,0.222,0.397,12,14,1,0,0,0,0
959,Donovan Walton*,Donovan Walton,28,TOT,25,78,76,9,12,8,0,1,8,0,0,1,16,0.158,0.179,0.303,0.482,34,23,1,1,0,0,0
355,Phil Gosselin,Phil Gosselin,33,TOT,34,77,74,6,11,0,1,0,2,0,0,2,24,0.149,0.182,0.176,0.357,2,13,1,1,0,0,0
723,Ford Proctor*,Ford Proctor,25,SFG,7,22,18,3,2,0,0,1,6,0,0,2,3,0.111,0.182,0.278,0.46,28,5,0,0,0,2,0
735,Heliot Ramos,Heliot Ramos,22,SFG,9,22,20,4,2,0,0,0,0,0,0,2,6,0.1,0.182,0.1,0.282,-17,2,1,0,0,0,0
156,Robinson Canó*,Robinson Canó,39,TOT,33,104,100,5,15,1,0,1,4,0,0,4,25,0.15,0.183,0.19,0.373,7,19,2,0,0,0,0
669,Jermaine Palacios,Jermaine Palacios,25,MIN,30,77,70,8,10,0,0,2,6,0,0,4,27,0.143,0.184,0.229,0.413,18,16,2,0,1,2,0
813,Max Schrock*,Max Schrock,27,CIN,13,27,26,1,4,0,0,0,1,0,0,1,6,0.154,0.185,0.154,0.339,-6,4,0,0,0,0,0
780,Austin Romine,Austin Romine,33,TOT,51,136,129,10,20,3,0,3,9,0,0,4,46,0.155,0.187,0.248,0.435,18,32,2,1,2,0,0
28,Austin Allen*,Austin Allen,28,OAK,5,16,14,1,1,0,0,0,0,0,0,1,9,0.071,0.188,0.071,0.259,-19,1,1,1,0,0,0
954,Steele Walker*,Steele Walker,25,TEX,5,16,14,1,1,0,0,1,1,0,0,2,4,0.071,0.188,0.286,0.473,34,4,0,0,0,0,0
415,Iván Herrera,Iván Herrera,22,STL,11,22,18,0,2,0,0,0,1,0,0,2,8,0.111,0.19,0.111,0.302,-10,2,0,0,1,1,0
495,Korey Lee,Korey Lee,23,HOU,12,26,25,1,4,2,0,0,4,0,0,1,9,0.16,0.192,0.24,0.432,22,6,1,0,0,0,0
246,Alex Dickerson*,Alex Dickerson,32,ATL,13,36,33,3,4,0,0,1,2,0,0,3,9,0.121,0.194,0.212,0.407,14,7,3,0,0,0,0
715,Nick Plummer*,Nick Plummer,25,NYM,14,31,29,4,4,1,0,2,6,0,0,1,12,0.138,0.194,0.379,0.573,60,11,1,1,0,0,0
794,Esteury Ruiz,Esteury Ruiz,23,TOT,17,36,35,3,6,1,1,0,2,1,2,1,7,0.171,0.194,0.257,0.452,30,9,0,0,0,0,0
78,Jose Barrero,Jose Barrero,24,CIN,48,174,165,13,25,3,0,2,10,4,1,9,76,0.152,0.195,0.206,0.401,9,34,4,0,0,0,0
992,Mike Zunino,Mike Zunino,31,TBR,36,123,115,7,17,3,0,5,16,0,0,6,46,0.148,0.195,0.304,0.499,45,35,2,1,0,1,0
194,Kody Clemens*,Kody Clemens,26,DET,56,127,117,13,17,4,0,5,17,1,0,8,33,0.145,0.197,0.308,0.505,44,36,1,0,0,2,0
68,Rylan Bannon,Rylan Bannon,26,TOT,5,15,14,0,2,0,0,0,0,0,0,0,5,0.143,0.2,0.143,0.343,1,2,0,1,0,0,0
296,Estevan Florial*,Estevan Florial,24,NYY,17,35,31,4,3,0,0,0,1,2,0,3,13,0.097,0.2,0.097,0.297,-11,3,0,1,0,0,0
410,Elier Hernandez,Elier Hernandez,27,TEX,14,35,33,4,6,2,0,0,3,0,0,1,15,0.182,0.2,0.242,0.442,27,8,1,0,0,1,0
831,Magneuris Sierra*,Magneuris Sierra,26,LAA,45,96,91,7,15,1,3,0,5,6,1,4,25,0.165,0.2,0.242,0.442,24,22,0,0,1,0,0
925,Miguel Vargas,Miguel Vargas,22,LAD,18,50,47,4,8,1,0,1,8,1,0,2,13,0.17,0.2,0.255,0.455,26,12,0,0,0,1,0
607,Adalberto Mondesí#,Adalberto Mondesí,26,KCR,15,54,50,3,7,0,0,0,3,5,0,4,20,0.14,0.204,0.14,0.344,0,7,2,0,0,0,0
177,Jason Castro*,Jason Castro,35,HOU,34,88,78,6,9,2,0,1,3,1,0,8,40,0.115,0.205,0.179,0.384,11,14,1,1,0,1,0
95,Anthony Bemboom*,Anthony Bemboom,32,BAL,22,59,52,4,6,2,0,1,1,0,0,6,17,0.115,0.207,0.212,0.418,20,11,1,0,1,0,0
609,Mickey Moniak*,Mickey Moniak,24,TOT,37,112,106,13,18,3,1,3,8,1,0,4,44,0.17,0.207,0.302,0.509,42,32,0,1,1,0,0
987,Bradley Zimmer*,Bradley Zimmer,29,TOT,109,117,105,18,13,5,0,2,5,3,2,5,45,0.124,0.207,0.229,0.435,26,24,0,6,1,0,0
277,Jerar Encarnación,Jerar Encarnación,24,MIA,23,81,77,7,14,3,0,3,14,2,0,3,32,0.182,0.21,0.338,0.548,53,26,3,0,0,1,0
483,Juan Lagares,Juan Lagares,33,LAA,20,62,60,4,11,2,1,0,0,0,0,2,15,0.183,0.21,0.25,0.46,29,15,0,0,0,0,0
130,Lewis Brinson,Lewis Brinson,28,SFG,16,39,36,5,6,2,0,3,4,1,0,2,14,0.167,0.211,0.472,0.683,87,17,0,0,1,0,0
806,Miguel Sanó,Miguel Sanó,29,MIN,20,71,60,1,5,0,0,1,3,1,0,9,25,0.083,0.211,0.133,0.345,2,8,0,1,0,1,0
77,Tres Barrera,Tres Barrera,27,WSN,19,53,50,2,9,1,0,0,4,0,0,2,16,0.18,0.212,0.2,0.412,21,10,1,0,1,0,0
249,Brandon Dixon,Brandon Dixon,30,SDP,5,14,14,1,3,1,0,0,1,0,0,0,5,0.214,0.214,0.286,0.5,45,4,1,0,0,0,0
563,Patrick Mazeika*,Patrick Mazeika,28,NYM,24,72,68,4,13,4,0,1,6,0,0,2,9,0.191,0.214,0.294,0.508,45,20,0,0,2,0,0
693,Michael Perez*,Michael Perez,29,TOT,45,132,121,10,18,0,0,6,14,1,0,10,32,0.149,0.214,0.298,0.511,44,36,2,0,1,0,0
762,Sebastián Rivero,Sebastián Rivero,23,KCR,17,29,26,2,4,0,0,0,1,0,0,2,10,0.154,0.214,0.154,0.368,7,4,0,0,1,0,0
801,Yolmer Sanchez#,Yolmer Sanchez,30,TOT,17,44,37,1,4,0,0,0,2,0,2,5,13,0.108,0.214,0.108,0.322,-6,4,0,0,2,0,0
219,Matt Davidson,Matt Davidson,31,TOT,13,37,34,3,5,0,0,2,3,0,1,3,13,0.147,0.216,0.324,0.54,55,11,0,0,0,0,0
839,Kevin Smith,Kevin Smith,25,OAK,47,151,139,9,25,9,1,2,13,4,0,7,42,0.18,0.216,0.302,0.518,51,42,5,0,3,2,0
702,Brett Phillips*,Brett Phillips,28,TOT,83,225,201,22,29,6,0,5,15,7,0,16,94,0.144,0.217,0.249,0.466,37,50,0,3,4,1,0
663,Cristian Pache,Cristian Pache,23,OAK,91,260,241,18,40,5,2,3,18,2,2,15,70,0.166,0.218,0.241,0.459,35,58,5,1,3,0,0
406,Guillermo Heredia,Guillermo Heredia,31,ATL,74,82,76,12,12,3,1,3,8,0,0,6,32,0.158,0.22,0.342,0.562,54,26,1,0,0,0,0
457,Jarred Kelenic*,Jarred Kelenic,22,SEA,54,181,163,20,23,5,1,7,17,5,2,16,61,0.141,0.221,0.313,0.534,53,51,3,1,0,1,0
213,Narciso Crook,Narciso Crook,26,CHC,4,9,8,1,2,1,0,0,2,0,0,0,3,0.25,0.222,0.375,0.597,65,3,1,0,0,1,0
243,Yainer Diaz,Yainer Diaz,23,HOU,6,9,8,0,1,1,0,0,1,0,0,1,2,0.125,0.222,0.25,0.472,35,2,0,0,0,0,0
690,Carlos Pérez,Carlos Pérez,25,CHW,7,18,18,0,4,2,0,0,2,0,0,0,2,0.222,0.222,0.333,0.556,54,6,1,0,0,0,0
785,Brent Rooker,Brent Rooker,27,TOT,16,36,32,1,4,1,0,0,2,0,0,3,11,0.125,0.222,0.156,0.378,11,5,2,1,0,0,0
242,Lewin Díaz*,Lewin Díaz,25,MIA,58,174,160,12,27,4,0,5,11,1,0,11,54,0.169,0.224,0.288,0.512,45,46,3,1,0,2,0
262,Steven Duggar*,Steven Duggar,28,TOT,29,80,72,7,11,3,1,0,4,5,1,7,41,0.153,0.225,0.222,0.447,28,16,0,0,0,1,0
501,Kyle Lewis,Kyle Lewis,26,SEA,18,62,56,6,8,0,0,3,5,0,0,5,19,0.143,0.226,0.304,0.529,52,17,2,1,0,0,0
82,Matthew Batten,Matthew Batten,27,SDP,15,22,19,0,2,1,0,0,1,0,0,2,6,0.105,0.227,0.158,0.385,16,3,0,1,0,0,0
385,Caleb Hamilton,Caleb Hamilton,27,MIN,22,23,18,5,1,0,0,1,1,0,0,4,14,0.056,0.227,0.222,0.449,30,4,0,0,1,0,0
134,Vidal Bruján#,Vidal Bruján,24,TBR,52,162,147,13,24,5,0,3,16,5,5,12,37,0.163,0.228,0.259,0.487,44,38,2,1,0,2,0
528,David MacKinnon,David MacKinnon,27,TOT,22,57,50,2,7,0,0,0,6,0,0,6,17,0.14,0.228,0.14,0.368,9,7,2,0,0,1,0
672,Michael Papierski#,Michael Papierski,26,TOT,39,103,91,7,13,1,0,1,4,0,0,10,26,0.143,0.228,0.187,0.415,15,17,4,0,2,0,0
561,Jack Mayfield,Jack Mayfield,31,LAA,23,74,70,8,13,1,1,1,6,1,0,3,17,0.186,0.23,0.271,0.501,41,19,1,1,0,0,0
17,Ryan Aguilar*,Ryan Aguilar,27,LAA,7,26,22,2,3,1,0,0,2,0,0,2,14,0.136,0.231,0.182,0.413,19,4,0,1,0,1,0
143,Lorenzo Cain,Lorenzo Cain,36,MIL,43,156,145,17,26,5,0,1,9,2,2,8,36,0.179,0.231,0.234,0.465,34,34,4,2,0,1,0
199,Zack Collins*,Zack Collins,27,TOT,36,108,97,9,15,4,0,4,11,0,0,9,41,0.155,0.231,0.32,0.551,56,31,0,1,0,1,0
656,Chris Okey,Chris Okey,27,CIN,7,13,12,3,2,0,0,0,0,0,0,0,5,0.167,0.231,0.167,0.397,10,2,0,1,0,0,0
955,Chad Wallach,Chad Wallach,30,LAA,12,40,35,3,5,1,0,1,4,0,0,4,9,0.143,0.231,0.257,0.488,38,9,1,0,1,0,0
